<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="9.92s"
		durationms="9917"
		type="root"
		rid="6f94e256ba64f1c"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="haopa.lqa"
		rxversion="9.5.3.0"
		host="D1423"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1280x1024"
		timestamp="8/15/2021 10:25:53 PM"
		timestampiso="2021-08-15T15:25:53"
		endtime="8/15/2021 10:26:03 PM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="Recording1">
		<detail>
			Recording1
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:08.302"
			timeRelativeToTestModuleStartTime="00:08.302"
			timeWallClock="22:26:02"
			time="00:08.302"
			level="Info"
			category="Mouse">
			<message>
				Mouse Left Click item 'DBC3_IDE_DOMAIN.NewItem' at Center.
			</message>
			<metainfo
				type="repoitem"
				path="/dom[@domain='localhost:1880']//a[@id='red-ui-header-button-user']"
				itempath=".//a[@id='red-ui-header-button-user']"
				fullname="DBC3_IDERepository.DBC3_IDE_DOMAIN.NewItem"
				id="03e5a5972b17488b9932fcfff8b05c50"
				timeout="60000"
				codefile="d:\ScriptAutomation\DBC3-IDE\DBC3-IDE\Recording1.cs"
				codeline="82"
				itemindex="0"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
